id,atom_id,atom_type,charge
d83,d83_17,h,3
d83,d83_18,h,3
d83,d83_19,h,3
d83,d83_20,h,3
d83,d83_21,h,3
d83,d83_22,h,3
d83,d83_23,h,3
d83,d83_24,h,1
d85,d85_1,c,22
d85,d85_2,c,22
d85,d85_3,c,22
d85,d85_4,c,27
d85,d85_5,c,27
d85,d85_6,c,22
d85,d85_7,c,27
d85,d85_8,c,27
d85,d85_9,c,26
d85,d85_10,c,22
d85,d85_11,c,22
d85,d85_12,c,27
d85,d85_13,c,27
d85,d85_14,c,27
d85,d85_15,c,22
d85,d85_16,c,22
d85,d85_17,c,22
d85,d85_18,c,22
d85,d85_19,c,21
d85,d85_20,c,21
d85,d85_21,h,3
d85,d85_22,h,3
d85,d85_23,h,3
d85,d85_24,h,3
d85,d85_25,h,3
d85,d85_26,h,3
d85,d85_27,h,3
d85,d85_28,h,3
d85,d85_29,h,3
d85,d85_30,h,3
d85,d85_31,h,3
d85,d85_32,n,38
d85,d85_33,o,40
d85,d85_34,o,40
d86,d86_1,c,22
d86,d86_2,c,22
d86,d86_3,c,22
d86,d86_4,c,27
d86,d86_5,c,27
d86,d86_6,c,22
d86,d86_7,c,27
d86,d86_8,c,27
d86,d86_9,c,26
d86,d86_10,c,22
d86,d86_11,c,22
d86,d86_12,c,27
d86,d86_13,c,27
d86,d86_14,c,27
d86,d86_15,c,22
d86,d86_16,c,22
d86,d86_17,c,22
d86,d86_18,c,22
d86,d86_19,c,21
d86,d86_20,c,21
d86,d86_21,h,3
d86,d86_22,h,3
d86,d86_23,h,3
d86,d86_24,h,3
d86,d86_25,h,3
d86,d86_26,h,3
d86,d86_27,h,3
d86,d86_28,h,3
d86,d86_29,h,3
d86,d86_30,h,3
d86,d86_31,h,3
d86,d86_32,n,38
d86,d86_33,o,40
d86,d86_34,o,40
d87,d87_1,c,22
d87,d87_2,c,22
d87,d87_3,c,26
d87,d87_4,c,26
d87,d87_5,c,22
d87,d87_6,c,22
d87,d87_7,c,26
d87,d87_8,c,22
d87,d87_9,c,22
d87,d87_10,c,22
d87,d87_11,c,22
d87,d87_12,c,26
d87,d87_13,o,52
d87,d87_14,n,38
d87,d87_15,o,40
d87,d87_16,o,40
d87,d87_17,h,3
d87,d87_18,h,3
d87,d87_19,h,3
d87,d87_20,h,3
d87,d87_21,h,3
d87,d87_22,h,3
d87,d87_23,h,3
d88,d88_1,c,22
d88,d88_2,c,22
d88,d88_3,c,22
d88,d88_4,c,22
d88,d88_5,c,22
d88,d88_6,c,22
d88,d88_7,h,3
d88,d88_8,h,3
d88,d88_9,h,3
d88,d88_10,h,3
d88,d88_11,c,14
d88,d88_12,c,10
d88,d88_13,h,3
d88,d88_14,h,3
d88,d88_15,h,3
d88,d88_16,o,42
d88,d88_17,n,38
d88,d88_18,o,40
d88,d88_19,o,40
d9,d9_1,c,22
d9,d9_2,c,22
d9,d9_3,c,26
d9,d9_4,c,26
d9,d9_5,c,22
d9,d9_6,c,22
d9,d9_7,n,34
d9,d9_8,c,21
d9,d9_9,n,34
d9,d9_10,n,38
d9,d9_11,o,40
d9,d9_12,o,40
d9,d9_13,h,3
d9,d9_14,h,3
d9,d9_15,h,3
d9,d9_16,h,3
d9,d9_17,h,1
d90,d90_1,c,22
d90,d90_2,c,22
d90,d90_3,c,27
d90,d90_4,c,195
d90,d90_5,c,195
d90,d90_6,c,22
d90,d90_7,h,3
d90,d90_8,h,3
d90,d90_9,h,3
d90,d90_10,c,22
d90,d90_11,c,22
d90,d90_12,c,27
d90,d90_13,c,195
d90,d90_14,h,3
d90,d90_15,h,3
d90,d90_16,c,195
d90,d90_17,c,27
d90,d90_18,c,27
d90,d90_19,c,22
d90,d90_20,c,22
d90,d90_21,c,22
d90,d90_22,h,3
d90,d90_23,h,3
d90,d90_24,c,22
d90,d90_25,c,22
d90,d90_26,c,22
d90,d90_27,c,22
d90,d90_28,h,3
d90,d90_29,h,3
d90,d90_30,h,3
d90,d90_31,h,3
d90,d90_32,n,38
d90,d90_33,o,40
d90,d90_34,o,40
d91,d91_1,c,10
d91,d91_2,c,10
d91,d91_3,c,22
d91,d91_4,c,22
d91,d91_5,c,10
d91,d91_6,c,10
d91,d91_7,c,22
d91,d91_8,c,27
d91,d91_9,c,27
d91,d91_10,c,27
d91,d91_11,c,22
d91,d91_12,c,22
d91,d91_13,c,27
d91,d91_14,c,27
d91,d91_15,c,27
d91,d91_16,c,22
d91,d91_17,c,22
d91,d91_18,c,22
d91,d91_19,c,22
d91,d91_20,c,22
d91,d91_21,n,38
d91,d91_22,o,40
d91,d91_23,o,40
d91,d91_24,h,3
d91,d91_25,h,3
d91,d91_26,h,3
d91,d91_27,h,3
d91,d91_28,h,3
d91,d91_29,h,3
d91,d91_30,h,3
d91,d91_31,h,3
d91,d91_32,h,3
d91,d91_33,h,3
d91,d91_34,h,3
d91,d91_35,o,45
d91,d91_36,h,3
d91,d91_37,o,45
d91,d91_38,h,3
d91,d91_39,h,8
d91,d91_40,h,8
d92,d92_1,c,22
d92,d92_2,c,22
d92,d92_3,c,22
d92,d92_4,c,29
d92,d92_5,c,22
d92,d92_6,c,22
d92,d92_7,c,10
d92,d92_8,c,10
d92,d92_9,c,22
d92,d92_10,c,29
d92,d92_11,c,22
d92,d92_12,c,10
d92,d92_13,c,10
d92,d92_14,c,22
d92,d92_15,c,22
d92,d92_16,c,22
d92,d92_17,n,38
d92,d92_18,o,40
d92,d92_19,o,40
d92,d92_20,h,3
d92,d92_21,h,3
d92,d92_22,h,3
d92,d92_23,h,3
d92,d92_24,h,3
d92,d92_25,h,3
d92,d92_26,h,3
d92,d92_27,h,3
d92,d92_28,h,3
d92,d92_29,h,3
d92,d92_30,h,3
d92,d92_31,h,3
d92,d92_32,h,3
d93,d93_1,c,22
d93,d93_2,c,22
d93,d93_3,c,27
d93,d93_4,c,195
d93,d93_5,c,195
d93,d93_6,c,22
d93,d93_7,h,3
d93,d93_8,h,3
d93,d93_9,h,3
d93,d93_10,c,22
d93,d93_11,c,22
d93,d93_12,c,27
d93,d93_13,c,195
d93,d93_14,h,3
d93,d93_15,h,3
d93,d93_16,c,195
d93,d93_17,c,27
d93,d93_18,c,27
d93,d93_19,c,22
d93,d93_20,c,22
d93,d93_21,c,22
d93,d93_22,h,3
d93,d93_23,h,3
d93,d93_24,c,22
d93,d93_25,c,22
d93,d93_26,c,22
d93,d93_27,c,22
d93,d93_28,h,3
d93,d93_29,h,3
d93,d93_30,h,3
d93,d93_31,h,3
d93,d93_32,n,38
d93,d93_33,o,40
d93,d93_34,o,40
d94,d94_1,c,22
d94,d94_2,c,22
d94,d94_3,c,27
d94,d94_4,c,27
d94,d94_5,c,27
d94,d94_6,c,22
d94,d94_7,h,3
d94,d94_8,h,3
d94,d94_9,h,3
d94,d94_10,c,22
d94,d94_11,c,22
d94,d94_12,c,27
d94,d94_13,c,27
d94,d94_14,h,3
d94,d94_15,c,27
d94,d94_16,c,22
d94,d94_17,c,22
d94,d94_18,h,3
d94,d94_19,h,3
d94,d94_20,c,22
d94,d94_21,c,22
d94,d94_22,c,22
d94,d94_23,h,3
d94,d94_24,h,3
d94,d94_25,h,3
d94,d94_26,n,38
d94,d94_27,o,40
d94,d94_28,o,40
d95,d95_1,c,22
d95,d95_2,c,22
d95,d95_3,c,27
d95,d95_4,c,27
d95,d95_5,c,22
d95,d95_6,c,22
d95,d95_7,h,3
d95,d95_8,h,3
d95,d95_9,h,3
d95,d95_10,c,22
d95,d95_11,c,22
d95,d95_12,c,22
d95,d95_13,c,22
d95,d95_14,h,3
d95,d95_15,h,3
d95,d95_16,n,38
d95,d95_17,n,38
d95,d95_18,n,38
d95,d95_19,o,40
d95,d95_20,o,40
d95,d95_21,o,40
d95,d95_22,o,40
d95,d95_23,o,40
d95,d95_24,o,40
d97,d97_1,c,22
d97,d97_2,c,22
d97,d97_3,c,22
d97,d97_4,c,29
d97,d97_5,c,22
d97,d97_6,c,22
d97,d97_7,h,3
d97,d97_8,h,3
d97,d97_9,h,3
d97,d97_10,c,22
d97,d97_11,c,22
d97,d97_12,c,22
d97,d97_13,c,22
d97,d97_14,c,22
d97,d97_15,c,29
d97,d97_16,h,3
d97,d97_17,h,3
d97,d97_18,h,3
d97,d97_19,c,10
d97,d97_20,h,3
d97,d97_21,h,3
d97,d97_22,c,10
d97,d97_23,h,3
d97,d97_24,h,3
d97,d97_25,h,3
d97,d97_26,n,38
d97,d97_27,o,40
d97,d97_28,o,40
d99,d99_1,c,22
d99,d99_2,c,22
d99,d99_3,c,27
d99,d99_4,c,27
d99,d99_5,c,26
d99,d99_6,c,22
d99,d99_7,c,22
d99,d99_8,c,22
d99,d99_9,c,22
d99,d99_10,c,26
d99,d99_11,c,21
d99,d99_12,c,21
d99,d99_13,n,38
d99,d99_14,o,40
d99,d99_15,o,40
d99,d99_16,h,3
d99,d99_17,h,3
d99,d99_18,h,3
d99,d99_19,h,3
d99,d99_20,h,3
d99,d99_21,h,3
d99,d99_22,h,3
