id,atom1,atom2,bond_type
13,7,24,1
13,7,36,1
13,8,26,1
13,9,25,2
13,10,17,1
13,10,25,1
13,11,12,1
13,11,13,1
13,11,18,1
13,11,19,1
13,12,2,1
13,12,11,1
13,12,14,1
13,13,0,1
13,13,11,1
13,13,16,1
13,14,1,1
13,14,12,1
13,14,15,1
13,15,0,1
13,15,14,1
13,15,17,1
13,16,13,1
13,16,20,1
13,17,3,1
13,17,10,1
13,17,15,1
13,18,11,1
13,19,11,1
13,20,4,1
13,20,16,1
13,20,22,1
13,21,1,1
13,21,3,1
13,22,6,1
13,22,20,1
13,23,2,1
13,24,5,1
13,24,7,1
13,24,26,1
13,24,27,1
13,25,9,2
13,25,10,1
13,25,26,1
13,26,8,1
13,26,24,1
13,26,25,1
13,27,24,1
13,27,30,1
13,28,29,1
13,28,30,1
13,28,32,1
13,29,5,1
13,29,28,1
13,29,33,1
13,30,27,1
13,30,28,1
13,30,34,2
13,31,4,1
13,32,28,1
13,33,29,1
13,34,30,2
13,35,6,1
13,36,7,1
14,0,13,1
14,0,15,1
14,1,14,1
14,1,21,1
14,2,12,1
14,2,24,1
14,3,17,1
14,3,21,1
14,4,20,1
14,5,23,1
14,5,29,1
14,6,23,1
14,6,34,1
14,7,22,1
14,7,35,1
14,8,26,1
14,9,25,2
14,10,17,1
14,10,25,1
14,11,12,1
14,11,13,1
14,11,18,1
14,11,19,1
14,12,2,1
14,12,11,1
14,12,14,1
14,13,0,1
14,13,11,1
14,13,16,1
14,14,1,1
14,14,12,1
14,14,15,1
14,15,0,1
14,15,14,1
14,15,17,1
14,16,13,1
14,16,20,1
14,17,3,1
14,17,10,1
14,17,15,1
14,18,11,1
14,19,11,1
14,20,4,1
14,20,16,1
14,20,22,1
14,21,1,1
14,21,3,1
14,22,7,1
14,22,20,1
14,23,5,1
14,23,6,1
14,23,26,1
14,23,27,1
14,24,2,1
14,25,9,2
14,25,10,1
14,25,26,1
14,26,8,1
14,26,23,1
14,26,25,1
14,27,23,1
14,27,30,1
14,28,29,1
14,28,30,1
14,28,31,1
14,29,5,1
14,29,28,1
14,29,32,1
14,30,27,1
14,30,28,1
14,30,33,2
14,31,28,1
14,32,29,1
14,33,30,2
14,34,6,1
14,35,7,1
15,0,13,1
15,0,15,1
15,1,14,1
15,1,21,1
15,2,12,1
15,2,24,1
15,3,17,1
15,3,21,1
15,4,20,1
15,4,32,1
15,5,23,1
15,5,29,1
15,6,23,1
15,6,35,1
15,7,22,1
15,8,26,1
15,9,25,2
15,10,17,1
15,10,25,1
15,11,12,1
15,11,13,1
15,11,18,1
15,11,19,1
15,12,2,1
15,12,11,1
15,12,14,1
15,13,0,1
15,13,11,1
15,13,16,1
15,14,1,1
15,14,12,1
15,14,15,1
15,15,0,1
15,15,14,1
15,15,17,1
15,16,13,1
15,16,20,1
15,17,3,1
15,17,10,1
15,17,15,1
15,18,11,1
15,19,11,1
15,20,4,1
15,20,16,1
15,20,22,1
15,21,1,1
15,21,3,1
15,22,7,1
15,22,20,1
15,23,5,1
15,23,6,1
15,23,26,1
15,23,27,1
15,24,2,1
15,25,9,2
15,25,10,1
15,25,26,1
15,26,8,1
15,26,23,1
15,26,25,1
15,27,23,1
15,27,30,1
15,28,29,1
15,28,30,1
15,28,31,1
15,29,5,1
15,29,28,1
15,29,33,1
15,30,27,1
15,30,28,1
15,30,34,2
15,31,28,1
15,32,4,1
15,33,29,1
15,34,30,2
15,35,6,1
16,0,1,1
16,0,18,1
16,1,0,1
16,1,24,1
16,2,27,1
16,3,27,2
16,4,5,1
16,4,6,1
16,4,8,1
16,5,4,1
16,5,7,1
16,5,12,1
16,5,13,1
16,6,4,1
16,6,9,1
16,6,15,1
16,7,5,1
16,7,10,2
16,7,11,1
16,8,4,1
16,8,14,1
16,9,6,1
16,9,10,1
16,10,7,2
16,10,9,1
16,10,19,1
16,11,7,1
16,11,17,1
16,12,5,1
16,13,5,1
16,14,8,1
16,14,16,1
16,15,6,1
16,15,16,2
16,16,14,1
16,16,15,2
16,16,22,1
16,17,11,1
16,17,18,1
16,18,0,1
16,18,17,1
16,18,20,1
16,18,23,1
16,19,10,1
16,20,18,1
16,20,21,1
16,21,20,1
16,21,24,1
16,22,16,1
16,23,18,1
16,24,1,1
16,24,21,1
16,24,25,1
16,25,24,1
16,25,26,1
16,25,27,1
16,26,25,1
16,27,2,1
16,27,3,2
16,27,25,1
17,0,7,1
17,0,11,1
17,1,8,1
17,1,12,1
17,2,15,1
17,3,16,1
17,4,26,1
17,4,36,1
17,5,36,2
17,6,40,2
17,7,0,1
17,7,8,1
17,7,9,1
17,8,1,1
17,8,7,1
17,8,10,1
17,9,7,1
17,9,13,1
17,10,8,1
17,10,14,1
17,11,0,1
17,11,13,1
17,11,15,1
17,12,1,1
17,12,14,1
17,12,16,1
17,13,9,1
17,13,11,1
17,14,10,1
17,14,12,1
17,15,2,1
17,15,11,1
17,15,17,1
17,16,3,1
17,16,12,1
17,16,18,1
17,17,15,1
17,17,19,1
17,18,16,1
17,18,20,1
17,19,17,1
17,19,21,1
17,20,18,1
17,20,22,1
17,21,19,1
17,21,23,1
17,22,20,1
17,22,24,1
17,23,21,1
17,23,25,1
17,24,22,1
17,24,28,1
17,25,23,1
17,25,27,1
17,26,4,1
17,26,29,1
17,26,30,1
17,27,25,1
17,27,32,1
17,28,24,1
17,28,35,1
17,29,26,1
17,29,31,1
17,30,26,1
17,30,33,1
17,31,29,1
17,31,36,1
17,31,37,1
17,32,27,1
17,32,34,1
17,33,30,1
17,33,34,1
17,34,32,1
17,34,33,1
17,35,28,1
17,35,38,1
17,36,4,1
17,36,5,2
17,36,31,1
17,37,31,1
17,37,40,1
17,38,35,1
17,38,39,1
17,39,38,1
17,39,41,1
17,40,6,2
17,40,37,1
17,40,42,1
17,41,39,1
17,41,43,1
17,42,40,1
17,43,41,1
18,1,9,1
18,1,25,1
18,2,19,1
18,2,20,1
18,3,16,2
18,4,20,2
18,5,25,2
18,6,12,1
18,6,13,1
18,6,16,1
18,7,17,2
18,7,24,1
18,8,27,1
18,8,31,1
18,8,32,1
18,9,1,1
18,9,10,1
18,9,15,1
18,9,20,1
18,10,9,1
18,10,11,2
18,10,14,1
18,11,10,2
18,11,16,1
18,11,19,1
18,12,6,1
18,12,14,2
18,12,17,1
18,13,6,1
18,13,18,1
18,14,10,1
18,14,12,2
18,15,9,1
18,15,22,1
18,16,3,2
18,16,6,1
18,16,11,1
18,17,7,2
18,17,12,1
18,17,18,1
18,18,13,1
18,18,17,1
18,18,21,2
18,19,2,1
18,19,11,1
18,20,2,1
18,20,4,2
18,20,9,1
18,21,18,2
18,21,23,1
18,22,15,1
18,23,21,1
18,23,24,1
18,23,26,2
18,24,7,1
18,24,23,1
18,24,28,2
18,25,1,1
18,25,5,2
18,25,27,1
18,26,23,2
18,26,29,1
18,27,8,1
18,27,25,1
18,28,24,2
18,28,30,1
18,29,26,1
18,29,30,2
18,30,28,1
18,30,29,2
18,31,8,1
18,32,8,1
19,1,11,1
19,1,26,1
19,2,21,1
19,2,22,1
19,3,18,2
19,4,22,2
19,5,26,2
19,6,35,1
19,7,35,2
19,8,14,1
19,8,15,1
19,8,18,1
19,9,19,2
19,9,27,1
19,10,28,1
19,11,1,1
19,11,12,1
19,11,17,1
19,11,22,1
19,12,11,1
19,12,13,2
19,12,16,1
19,13,12,2
19,13,18,1
19,13,21,1
19,14,8,1
19,14,16,2
19,14,19,1
19,15,8,1
19,15,20,1
19,16,12,1
19,16,14,2
19,17,11,1
19,17,24,1
19,18,3,2
19,18,8,1
19,18,13,1
19,19,9,2
19,19,14,1
19,19,20,1
19,20,15,1
19,20,19,1
19,20,23,2
19,21,2,1
19,21,13,1
19,22,2,1
19,22,4,2
19,22,11,1
19,23,20,2
19,23,25,1
19,24,17,1
19,25,23,1
19,25,27,1
19,25,30,2
19,26,1,1
19,26,5,2
19,26,28,1
19,27,9,1
19,27,25,1
19,27,31,2
19,28,10,1
19,28,26,1
19,28,29,1
19,29,28,1
19,29,32,1
19,30,25,2
19,30,33,1
19,31,27,2
19,31,34,1
19,32,29,1
19,32,35,1
19,33,30,1
19,33,34,2
19,34,31,1
19,34,33,2
19,35,6,1
19,35,7,2
19,35,32,1
20,1,10,1
20,1,25,1
20,2,20,1
20,2,21,1
20,3,17,2
20,4,21,2
20,5,25,2
20,6,13,1
20,6,14,1
20,6,17,1
20,7,18,2
20,7,28,1
20,8,24,1
20,9,33,1
20,10,1,1
20,10,11,1
20,10,16,1
20,10,21,1
20,11,10,1
20,11,12,2
20,11,15,1
20,12,11,2
20,12,17,1
20,12,20,1
20,13,6,1
20,13,15,2
20,13,18,1
20,14,6,1
20,14,19,1
20,15,11,1
20,15,13,2
20,16,10,1
20,16,22,1
20,17,3,2
20,17,6,1
20,17,12,1
20,18,7,2
20,18,13,1
20,18,19,1
20,19,14,1
20,19,18,1
20,19,23,2
20,20,2,1
20,20,12,1
20,21,2,1
20,21,4,2
20,21,10,1
20,22,16,1
20,23,19,2
20,23,26,1
20,24,8,1
20,24,25,1
20,24,27,1
20,25,1,1
20,25,5,2
20,25,24,1
20,26,23,1
20,26,28,1
20,26,31,2
20,27,24,1
20,27,29,1
20,28,7,1
20,28,26,1
20,28,32,2
20,29,27,1
20,29,30,1
20,30,29,1
20,30,33,1
20,31,26,2
20,31,34,1
20,32,28,2
20,32,35,1
20,33,9,1
20,33,30,1
20,34,31,1
20,34,35,2
20,35,32,1
20,35,34,2
21,1,10,1
21,1,26,1
21,2,20,1
21,2,21,1
21,3,17,2
21,4,21,2
21,5,26,2
21,6,33,1
21,7,33,2
21,8,13,1
21,8,14,1
21,8,17,1
21,9,18,2
21,9,25,1
21,10,1,1
21,10,11,1
21,10,16,1
21,10,21,1
21,11,10,1
21,11,12,2
21,11,15,1
21,12,11,2
21,12,17,1
21,12,20,1
21,13,8,1
21,13,15,2
21,13,18,1
21,14,8,1
21,14,19,1
21,15,11,1
21,15,13,2
21,16,10,1
21,16,23,1
21,17,3,2
21,17,8,1
21,17,12,1
21,18,9,2
21,18,13,1
21,18,19,1
21,19,14,1
21,19,18,1
21,19,22,2
21,20,2,1
21,20,12,1
21,21,2,1
21,21,4,2
21,21,10,1
21,22,19,2
21,22,24,1
21,23,16,1
21,24,22,1
21,24,25,1
21,24,27,2
21,25,9,1
21,25,24,1
21,25,29,2
21,26,1,1
21,26,5,2
21,26,28,1
21,27,24,2
21,27,30,1
21,28,26,1
21,28,32,1
21,29,25,2
21,29,31,1
21,30,27,1
21,30,31,2
21,31,29,1
21,31,30,2
21,32,28,1
21,32,33,1
21,33,6,1
21,33,7,2
21,33,32,1
22,1,9,1
22,1,25,1
22,2,19,1
22,2,20,1
22,3,16,2
22,4,20,2
22,5,25,2
22,6,12,1
22,6,13,1
22,6,16,1
22,7,17,2
22,7,24,1
22,8,26,1
22,8,31,1
22,9,1,1
22,9,10,1
22,9,15,1
22,9,20,1
22,10,9,1
22,10,11,2
22,10,14,1
22,11,10,2
22,11,16,1
22,11,19,1
22,12,6,1
22,12,14,2
22,12,17,1
22,13,6,1
22,13,18,1
22,14,10,1
22,14,12,2
22,15,9,1
22,15,22,1
22,16,3,2
22,16,6,1
22,16,11,1
22,17,7,2
22,17,12,1
22,17,18,1
22,18,13,1
22,18,17,1
22,18,21,2
22,19,2,1
22,19,11,1
22,20,2,1
22,20,4,2
22,20,9,1
22,21,18,2
22,21,23,1
22,22,15,1
22,23,21,1
22,23,24,1
22,23,27,2
22,24,7,1
22,24,23,1
22,24,28,2
22,25,1,1
22,25,5,2
22,25,26,1
22,26,8,1
22,26,25,1
22,27,23,2
22,27,29,1
22,28,24,2
22,28,30,1
22,29,27,1
22,29,30,2
22,30,28,1
22,30,29,2
22,31,8,1
22,31,32,1
22,32,31,1
22,32,33,1
22,33,32,1
22,33,34,1
22,34,33,1
23,1,9,1
23,1,25,1
23,2,19,1
23,2,20,1
23,3,16,2
23,4,20,2
23,5,25,2
23,6,12,1
23,6,13,1
23,6,16,1
23,7,17,2
23,7,24,1
23,8,27,1
23,8,31,1
23,9,1,1
23,9,10,1
23,9,15,1
23,9,20,1
23,10,9,1
23,10,11,2
23,10,14,1
23,11,10,2
23,11,16,1
23,11,19,1
23,12,6,1
23,12,14,2
23,12,17,1
23,13,6,1
23,13,18,1
23,14,10,1
23,14,12,2
23,15,9,1
23,15,22,1
23,16,3,2
23,16,6,1
23,16,11,1
23,17,7,2
23,17,12,1
23,17,18,1
23,18,13,1
23,18,17,1
23,18,21,2
23,19,2,1
23,19,11,1
23,20,2,1
23,20,4,2
23,20,9,1
23,21,18,2
23,21,23,1
23,22,15,1
23,23,21,1
23,23,24,1
23,23,26,2
23,24,7,1
23,24,23,1
23,24,28,2
23,25,1,1
23,25,5,2
23,25,27,1
23,26,23,2
23,26,29,1
23,27,8,1
23,27,25,1
23,28,24,2
23,28,30,1
23,29,26,1
23,29,30,2
23,30,28,1
23,30,29,2
23,31,8,1
23,31,32,1
23,32,31,1
23,32,33,1
23,33,32,1
24,0,12,1
24,0,16,1
24,1,14,1
24,1,18,1
24,2,15,1
24,2,25,1
24,3,21,1
24,3,27,1
24,4,22,1
24,5,28,1
24,5,30,1
24,6,25,2
24,7,27,2
24,8,31,1
24,9,35,1
24,9,37,1
24,10,38,1
24,11,12,1
24,11,13,1
24,11,15,1
24,11,19,1
24,12,0,1
24,12,11,1
24,12,14,1
24,12,16,1
24,13,11,1
24,13,18,1
24,13,20,1
24,13,21,1
24,14,1,1
24,14,12,1
24,14,17,1
24,15,2,1
24,15,11,1
24,15,17,1
24,16,0,1
24,16,12,1
24,17,14,1
24,17,15,1
24,18,1,1
24,18,13,1
24,18,23,1
24,19,11,1
24,20,13,1
24,20,22,1
24,21,3,1
24,21,13,1
24,22,4,1
24,22,20,1
24,22,24,1
24,23,18,1
24,23,24,2
24,24,22,1
24,24,23,2
24,24,26,1
24,25,2,1
24,25,6,2
24,25,29,1
24,26,24,1
24,27,3,1
24,27,7,2
24,27,28,1
24,28,5,1
24,28,27,1
24,28,30,1
24,29,25,1
24,29,32,1
24,30,5,1
24,30,28,1
24,30,31,1
24,30,33,1
24,31,8,1
24,31,30,1
24,31,35,1
24,32,29,1
24,32,34,1
24,33,30,1
24,34,32,1
24,34,36,1
24,35,9,1
24,35,31,1
24,36,34,1
24,36,37,1
24,37,9,1
24,37,36,1
24,37,38,1
24,38,10,1
24,38,37,1
24,38,39,1
24,39,38,1
25,0,12,1
25,0,16,1
25,1,14,1
25,1,18,1
25,2,15,1
25,2,31,1
25,3,21,1
25,3,29,1
25,4,25,1
25,4,26,1
25,5,27,1
25,5,35,1
25,6,28,1
25,6,34,1
25,7,29,2
25,8,33,1
25,9,31,2
25,10,35,1
25,11,12,1
25,11,13,1
25,11,15,1
25,11,19,1
25,12,0,1
25,12,11,1
25,12,14,1
25,12,16,1
25,13,11,1
25,13,18,1
25,13,20,1
25,13,21,1
25,14,1,1
25,14,12,1
25,14,17,1
25,15,2,1
25,15,11,1
25,15,17,1
25,16,0,1
25,16,12,1
25,17,14,1
25,17,15,1
25,18,1,1
25,18,13,1
25,18,22,1
25,19,11,1
25,20,13,1
25,20,23,1
25,21,3,1
25,21,13,1
25,22,18,1
25,22,24,2
25,23,20,1
25,23,24,1
25,24,22,2
25,24,23,1
25,24,32,1
25,25,4,1
25,25,26,1
25,25,27,1
25,25,30,1
25,26,4,1
25,26,25,1
25,26,29,1
25,27,5,1
25,27,25,1
25,27,28,1
25,28,6,1
25,28,27,1
25,28,33,1
25,28,36,1
25,29,3,1
25,29,7,2
25,29,26,1
25,30,25,1
25,30,34,1
25,31,2,1
25,31,9,2
25,31,37,1
25,32,24,1
25,33,8,1
25,33,28,1
25,33,35,1
25,34,6,1
25,34,30,1
25,35,5,1
25,35,10,1
25,35,33,1
25,36,28,1
25,36,38,2
25,37,31,1
25,37,39,2
25,38,36,2
25,38,39,1
25,39,37,2
25,39,38,1
26,1,25,1
26,1,31,1
26,2,23,1
26,2,42,1
26,3,26,1
26,3,43,1
26,4,28,1
26,4,44,1
26,5,27,1
26,6,36,1
26,6,46,1
26,7,32,2
26,8,37,1
26,8,48,1
26,9,42,2
26,10,43,2
26,11,44,2
26,12,46,2
26,13,48,2
26,14,50,1
26,14,61,1
26,15,56,1
26,16,56,2
26,17,61,2
26,18,64,2
26,19,73,1
26,20,73,2
26,21,55,1
26,21,64,1
26,22,23,1
26,22,24,1
26,22,26,1
26,23,2,1
26,23,22,1
26,23,25,1
26,23,31,1
26,24,22,1
26,24,28,1
26,24,32,1
26,24,35,1
26,25,1,1
26,25,23,1
26,25,29,1
26,26,3,1
26,26,22,1
26,26,27,1
26,27,5,1
26,27,26,1
26,27,30,1
26,27,33,1
26,28,4,1
26,28,24,1
26,28,29,1
26,29,25,1
26,29,28,1
26,30,27,1
26,30,34,1
26,30,39,1
26,30,40,1
26,31,1,1
26,31,23,1
26,32,7,2
26,32,24,1
26,32,36,1
26,33,27,1
26,33,37,1
26,34,30,1
26,34,36,1
26,34,38,2
26,35,24,1
26,36,6,1
26,36,32,1
26,36,34,1
26,37,8,1
26,37,33,1
26,37,38,1
26,38,34,2
26,38,37,1
26,38,41,1
26,39,30,1
26,40,30,1
26,41,38,1
26,42,2,1
26,42,9,2
26,42,45,1
26,43,3,1
26,43,10,2
26,43,49,1
26,44,4,1
26,44,11,2
26,44,47,1
26,45,42,1
26,46,6,1
26,46,12,2
26,46,51,1
26,47,44,1
26,47,52,1
26,48,8,1
26,48,13,2
26,48,50,1
26,49,43,1
26,49,53,2
26,49,54,1
26,50,14,1
26,50,48,1
26,50,55,1
26,51,46,1
26,52,47,1
26,52,56,1
26,53,49,2
26,53,57,1
26,54,49,1
26,54,58,2
26,55,21,1
26,55,50,1
26,55,60,1
26,56,15,1
26,56,16,2
26,56,52,1
26,57,53,1
26,57,59,2
26,58,54,2
26,58,59,1
26,59,57,2
26,59,58,1
26,60,55,1
26,60,62,2
26,60,63,1
26,61,14,1
26,61,17,2
26,61,65,1
26,62,60,2
26,62,66,1
26,63,60,1
26,63,67,2
26,64,18,2
26,64,21,1
26,64,68,1
26,65,61,1
26,65,69,1
26,66,62,1
26,66,70,2
26,67,63,2
26,67,70,1
26,68,64,1
26,68,71,2
26,68,72,1
26,69,65,1
26,69,73,1
26,70,66,2
26,70,67,1
26,71,68,2
26,71,74,1
26,72,68,1
26,72,75,2
26,73,19,1
26,73,20,2
26,73,69,1
26,74,71,1
26,74,76,2
26,75,72,2
26,75,76,1
26,76,74,2
26,76,75,1
27,1,22,1
27,1,28,1
27,2,20,1
27,2,39,1
27,3,23,1
27,3,40,1
27,4,24,1
27,5,25,1
27,6,33,1
27,6,42,1
27,7,29,2
27,8,34,1
27,8,43,1
27,9,39,2
27,10,40,2
27,11,42,2
27,12,43,2
27,13,45,1
27,13,54,1
27,14,54,2
27,15,57,2
27,16,66,1
27,17,66,2
27,18,49,1
27,18,57,1
27,19,20,1
27,19,21,1
27,19,23,1
27,20,2,1
27,20,19,1
27,20,22,1
27,20,28,1
27,21,19,1
27,21,25,1
27,21,29,1
27,21,32,1
27,22,1,1
27,22,20,1
27,22,26,1
27,23,3,1
27,23,19,1
27,23,24,1
27,24,4,1
27,24,23,1
27,24,27,1
27,24,30,1
27,25,5,1
27,25,21,1
27,25,26,1
27,26,22,1
27,26,25,1
27,27,24,1
27,27,31,1
27,27,36,1
27,27,37,1
27,28,1,1
27,28,20,1
27,29,7,2
27,29,21,1
27,29,33,1
27,30,24,1
27,30,34,1
27,31,27,1
27,31,33,1
27,31,35,2
27,32,21,1
27,33,6,1
27,33,29,1
27,33,31,1
27,34,8,1
27,34,30,1
27,34,35,1
27,35,31,2
27,35,34,1
27,35,38,1
27,36,27,1
27,37,27,1
27,38,35,1
27,39,2,1
27,39,9,2
27,39,41,1
27,40,3,1
27,40,10,2
27,40,44,1
27,41,39,1
27,42,6,1
27,42,11,2
27,42,46,1
27,43,8,1
27,43,12,2
27,43,45,1
27,44,40,1
27,44,47,2
27,44,48,1
27,45,13,1
27,45,43,1
27,45,49,1
27,46,42,1
27,47,44,2
27,47,50,1
27,48,44,1
27,48,51,2
27,49,18,1
27,49,45,1
27,49,53,1
27,50,47,1
27,50,52,2
27,51,48,2
27,51,52,1
27,52,50,2
27,52,51,1
27,53,49,1
27,53,55,2
27,53,56,1
27,54,13,1
27,54,14,2
27,54,58,1
27,55,53,2
27,55,59,1
27,56,53,1
27,56,60,2
27,57,15,2
27,57,18,1
27,57,61,1
27,58,54,1
27,58,62,1
27,59,55,1
27,59,63,2
27,60,56,2
27,60,63,1
27,61,57,1
27,61,64,2
27,61,65,1
27,62,58,1
27,62,66,1
27,63,59,2
27,63,60,1
27,64,61,2
27,64,67,1
27,65,61,1
27,65,68,2
27,66,16,1
27,66,17,2
27,66,62,1
27,67,64,1
27,67,69,2
27,68,65,2
27,68,69,1
27,69,67,2
27,69,68,1
28,0,25,1
28,0,34,1
28,1,29,1
28,1,36,1
28,2,14,1
28,3,16,1
28,4,34,1
28,4,58,1
28,5,36,1
28,5,60,1
28,6,24,1
28,7,27,1
28,8,49,1
28,9,62,1
28,10,52,2
28,10,56,1
28,11,53,1
28,11,55,2
28,12,14,1
28,12,22,1
28,12,24,1
28,12,44,1
28,13,16,1
28,13,23,1
28,13,27,1
28,13,45,1
28,14,2,1
28,14,12,1
28,14,25,1
28,14,26,1
28,15,18,1
28,15,19,1
28,15,28,1
28,16,3,1
28,16,13,1
28,16,29,1
28,16,31,1
28,17,20,1
28,17,21,1
28,17,32,1
28,18,15,1
28,18,22,1
28,18,35,1
28,19,15,1
28,19,30,1
28,19,42,1
28,19,48,1
28,20,17,1
28,20,23,1
28,20,37,1
28,21,17,1
28,21,33,1
28,21,43,1
28,21,50,1
28,22,12,1
28,22,18,1
28,22,38,2
28,23,13,1
28,23,20,1
28,23,40,2
28,24,6,1
28,24,12,1
28,24,28,1
28,25,0,1
28,25,14,1
28,25,38,1
28,26,14,1
28,26,34,1
28,26,54,1
28,27,7,1
28,27,13,1
28,27,32,1
28,28,15,1
28,28,24,1
28,29,1,1
28,29,16,1
28,29,40,1
28,30,19,1
28,30,39,1
28,30,46,1
28,31,16,1
28,31,36,1
28,31,57,1
28,32,17,1
28,32,27,1
28,33,21,1
28,33,41,1
28,33,47,1
28,34,0,1
28,34,4,1
28,34,26,1
28,34,49,1
28,35,18,1
28,35,39,1
28,36,1,1
28,36,5,1
28,36,31,1
28,36,51,1
28,37,20,1
28,37,41,1
28,38,22,2
28,38,25,1
28,39,30,1
28,39,35,1
28,40,23,2
28,40,29,1
28,41,33,1
28,41,37,1
28,42,19,1
28,42,52,1
28,43,21,1
28,43,53,1
28,44,12,1
28,45,13,1
28,46,30,1
28,46,55,1
28,47,33,1
28,47,56,1
28,48,19,1
28,49,8,1
28,49,34,1
28,49,59,1
28,50,21,1
28,51,36,1
28,51,61,1
28,52,10,2
28,52,42,1
28,52,55,1
28,53,11,1
28,53,43,1
28,53,56,2
28,54,26,1
28,55,11,2
28,55,46,1
28,55,52,1
28,56,10,1
28,56,47,1
28,56,53,2
28,57,31,1
28,58,4,1
28,58,59,1
28,58,62,1
28,58,63,1
28,59,49,1
28,59,58,1
28,60,5,1
28,60,61,1
28,60,64,1
28,60,65,1
28,61,51,1
28,61,60,1
28,62,9,1
28,62,58,1
28,63,58,1
28,64,60,1
28,65,60,1
29,0,19,1
29,0,24,1
29,1,14,1
29,2,24,1
29,2,41,1
29,3,20,1
29,4,33,1
29,5,56,1
29,5,58,1
29,6,50,2
29,7,58,1
29,8,59,1
29,9,62,1
29,10,64,1
29,11,39,1
29,11,53,2
29,12,43,1
29,12,51,2
29,13,14,1
29,13,18,1
29,13,20,1
29,13,28,1
29,14,1,1
29,14,13,1
29,14,19,1
29,14,21,1
29,15,16,1
29,15,17,1
29,15,22,1
29,16,15,1
29,16,18,1
29,16,25,1
29,17,15,1
29,17,23,1
29,17,29,1
29,17,34,1
29,18,13,1
29,18,16,1
29,18,26,2
29,19,0,1
29,19,14,1
29,19,26,1
29,20,3,1
29,20,13,1
29,20,22,1
29,21,14,1
29,21,24,1
29,21,38,1
29,22,15,1
29,22,20,1
29,23,17,1
29,23,27,1
29,23,31,1
29,24,0,1
29,24,2,1
29,24,21,1
29,24,33,1
29,25,16,1
29,25,27,1
29,26,18,2
29,26,19,1
29,27,23,1
29,27,25,1
29,28,13,1
29,29,17,1
29,29,39,1
29,30,32,1
29,30,37,1
29,30,47,1
29,30,55,1
29,31,23,1
29,31,43,1
29,32,30,1
29,32,35,1
29,32,46,1
29,33,4,1
29,33,24,1
29,33,42,1
29,34,17,1
29,35,32,1
29,35,40,1
29,35,45,1
29,36,40,1
29,36,44,1
29,36,50,1
29,36,56,1
29,37,30,1
29,37,48,1
29,37,49,1
29,38,21,1
29,39,11,1
29,39,29,1
29,39,43,2
29,40,35,1
29,40,36,1
29,40,57,2
29,41,2,1
29,41,42,1
29,41,59,1
29,41,60,1
29,42,33,1
29,42,41,1
29,43,12,1
29,43,31,1
29,43,39,2
29,44,36,1
29,44,52,1
29,44,54,1
29,45,35,1
29,45,48,1
29,46,32,1
29,46,50,1
29,47,30,1
29,47,51,1
29,48,37,1
29,48,45,1
29,49,37,1
29,49,53,1
29,50,6,2
29,50,36,1
29,50,46,1
29,51,12,2
29,51,47,1
29,51,53,1
29,52,44,1
29,52,58,1
29,52,61,1
29,53,11,2
29,53,49,1
29,53,51,1
29,54,44,1
29,54,57,1
29,55,30,1
29,56,5,1
29,56,36,1
29,57,40,2
29,57,54,1
29,58,5,1
29,58,7,1
29,58,52,1
29,58,62,1
29,59,8,1
29,59,41,1
29,60,41,1
29,61,52,1
29,62,9,1
29,62,58,1
29,62,63,1
29,63,62,1
29,63,64,1
29,64,10,1
29,64,63,1
29,64,65,1
29,64,66,1
29,65,64,1
29,66,64,1
30,0,24,1
30,0,33,1
30,1,31,1
30,1,39,1
30,2,13,1
30,3,33,1
30,3,57,1
30,4,23,1
30,5,39,1
30,5,60,1
30,6,29,1
30,7,45,1
30,8,49,1
30,9,62,1
30,10,51,1
30,10,56,2
30,11,53,2
30,11,54,1
30,12,13,1
30,12,19,1
30,12,23,1
30,12,43,1
30,13,2,1
30,13,12,1
30,13,24,1
30,13,26,1
30,14,16,1
30,14,17,1
30,14,27,1
30,15,20,1
30,15,25,1
30,15,29,1
30,15,45,1
30,16,14,1
30,16,19,1
30,16,35,1
30,17,14,1
30,17,28,1
30,17,40,1
30,17,47,1
30,18,21,1
30,18,22,1
30,18,32,1
30,19,12,1
30,19,16,1
30,19,36,2
30,20,15,1
30,20,31,1
30,20,34,1
30,21,18,1
30,21,25,1
30,21,37,1
30,22,18,1
30,22,30,1
30,22,44,1
30,22,50,1
30,23,4,1
30,23,12,1
30,23,27,1
30,24,0,1
30,24,13,1
30,24,36,1
30,25,15,1
30,25,21,1
30,25,42,2
30,26,13,1
30,26,33,1
30,26,52,1
30,27,14,1
30,27,23,1
30,28,17,1
30,28,38,1
30,28,46,1
30,29,6,1
30,29,15,1
30,29,32,1
30,30,22,1
30,30,41,1
30,30,48,1
30,31,1,1
30,31,20,1
30,31,42,1
30,32,18,1
30,32,29,1
30,33,0,1
30,33,3,1
30,33,26,1
30,33,49,1
30,34,20,1
30,34,39,1
30,34,59,1
30,35,16,1
30,35,38,1
30,36,19,2
30,36,24,1
30,37,21,1
30,37,41,1
30,38,28,1
30,38,35,1
30,39,1,1
30,39,5,1
30,39,34,1
30,39,55,1
30,40,17,1
30,40,51,1
30,41,30,1
30,41,37,1
30,42,25,2
30,42,31,1
30,43,12,1
30,44,22,1
30,44,53,1
30,45,7,1
30,45,15,1
30,46,28,1
30,46,54,1
30,47,17,1
30,48,30,1
