id,atom_id,atom_type
80,2,F
80,3,O
80,4,O
80,5,O
80,6,O
80,7,N
80,8,C
80,9,C
80,10,C
80,11,C
80,12,C
80,13,C
80,14,C
80,15,C
80,16,C
80,17,C
80,18,C
80,19,C
80,20,C
80,21,C
80,22,C
80,23,C
80,24,C
80,25,C
80,26,C
80,27,C
81,0,O
81,1,O
81,2,O
81,3,O
81,4,N
81,5,C
81,6,C
81,7,C
81,8,C
81,9,C
81,10,C
81,11,C
81,12,C
81,13,C
81,14,C
81,15,C
81,16,C
81,17,C
81,18,C
81,19,C
81,20,C
81,21,C
81,22,C
81,23,C
81,24,C
82,0,S
82,1,N
82,2,N
82,3,N
82,4,N
82,5,N
82,6,C
82,7,C
82,8,C
82,9,C
82,10,C
82,11,C
82,12,C
82,13,C
82,14,C
82,15,C
82,16,C
82,17,C
82,18,C
82,19,C
82,20,C
82,21,C
83,0,S
83,1,N
83,2,N
83,3,N
83,4,N
83,5,C
83,6,C
83,7,C
83,8,C
83,9,C
83,10,C
83,11,C
83,12,C
83,13,C
83,14,C
83,15,C
84,0,S
84,1,N
84,2,N
84,3,N
84,4,N
84,5,N
84,6,C
84,7,C
84,8,C
84,9,C
84,10,C
84,11,C
84,12,C
84,13,C
84,14,C
84,15,C
84,16,C
84,17,C
84,18,C
84,19,C
84,20,C
86,0,S
86,1,N
86,2,N
86,3,N
86,4,N
86,5,N
86,6,C
86,7,C
86,8,C
86,9,C
86,10,C
86,11,C
86,12,C
86,13,C
86,14,C
86,15,C
86,16,C
86,17,C
86,18,C
87,0,F
87,1,F
87,2,F
87,3,F
87,4,F
87,5,F
87,6,O
87,7,O
87,8,O
87,9,O
87,10,O
87,11,N
87,12,N
87,13,N
87,14,N
87,15,C
87,16,C
87,17,C
87,18,C
87,19,C
87,20,C
87,21,C
87,22,C
87,23,C
87,24,C
87,25,C
87,26,C
87,27,C
87,28,C
87,29,C
87,30,C
87,31,C
87,32,C
87,33,C
87,34,C
87,35,C
88,0,S
88,1,N
88,2,N
88,3,N
88,4,N
88,5,N
88,6,C
88,7,C
88,8,C
88,9,C
88,10,C
88,11,C
88,12,C
89,0,S
89,1,N
89,2,N
89,3,N
89,4,N
89,5,C
89,6,C
89,7,C
89,8,C
89,9,C
89,10,C
89,11,C
89,12,C
89,13,C
89,14,C
89,15,C
89,16,C
91,0,S
91,1,N
91,2,N
91,3,N
91,4,N
91,5,N
91,6,C
91,7,C
91,8,C
91,9,C
91,10,C
91,11,C
91,12,C
91,13,C
91,14,C
91,15,C
91,16,C
91,17,C
91,18,C
91,19,C
91,20,C
91,21,C
91,22,C
91,23,C
91,24,C
91,25,C
91,26,C
92,0,S
92,1,N
92,2,N
92,3,N
92,4,N
92,5,N
92,6,C
92,7,C
92,8,C
92,9,C
92,10,C
92,11,C
92,12,C
92,13,C
92,14,C
92,15,C
92,16,C
92,17,C
92,18,C
92,19,C
92,20,C
92,21,C
92,22,C
92,23,C
92,24,C
92,25,C
93,0,S
93,1,O
93,2,O
93,3,N
93,4,N
93,5,N
93,6,N
93,7,C
93,8,C
93,9,C
93,10,C
93,11,C
93,12,C
93,13,C
93,14,C
93,15,C
93,16,C
93,17,C
93,18,C
93,19,C
93,20,C
94,0,S
94,1,O
94,2,O
94,3,O
94,4,O
94,5,N
94,6,N
94,7,C
94,8,C
94,9,C
94,10,C
94,11,C
94,12,C
94,13,C
94,14,C
94,15,C
94,16,C
94,17,C
94,18,C
94,19,C
94,20,C
94,21,C
94,22,C
94,23,C
94,24,C
94,25,C
94,26,C
94,27,C
94,28,C
94,29,C
94,30,C
94,31,C
94,32,C
94,33,C
94,34,C
96,0,Sn
96,1,S
96,2,S
96,3,S
96,4,S
96,5,N
96,6,N
96,7,C
96,8,C
96,9,C
96,10,C
96,11,C
96,12,C
96,13,C
96,14,C
96,15,C
96,16,C
96,17,C
96,18,C
96,19,C
96,20,C
98,0,O
98,1,O
98,2,O
98,3,O
98,4,N
98,5,N
98,6,N
98,7,C
98,8,C
98,9,C
98,10,C
98,11,C
98,12,C
98,13,C
98,14,C
98,15,C
98,16,C
98,17,C
98,18,C
98,19,C
98,20,C
98,21,C
98,22,C
98,23,C
98,24,C
98,25,C
98,26,C
98,27,C
98,28,C
98,29,C
98,30,C
98,31,C
99,0,Sn
99,1,S
99,2,S
99,3,N
99,4,N
99,5,C
99,6,C
99,7,C
99,8,C
99,9,C
99,10,C
99,11,C
99,12,C
99,13,C
99,14,C
99,15,C
99,16,C
99,17,C
99,18,C
99,19,C
99,20,C
99,21,C
99,22,C
99,23,C
99,24,C
99,25,C
99,26,C
100,0,Y
100,1,O
100,2,O
100,3,O
100,4,O
100,5,O
100,6,O
100,7,O
100,8,C
100,9,C
100,10,C
100,11,C
100,12,C
100,13,C
100,14,C
100,15,C
100,16,C
100,17,C
100,18,C
100,19,C
100,20,C
100,21,C
100,22,C
100,23,C
100,24,C
100,25,C
100,26,C
100,27,C
100,28,C
100,29,C
100,30,C
100,31,C
100,32,C
100,33,C
100,34,C
100,35,C
100,36,C
100,37,C
100,38,C
100,39,C
100,40,C
100,41,C
100,42,C
100,43,C
100,44,C
100,45,C
100,46,C
100,47,C
100,48,C
100,49,C
100,50,C
100,51,C
100,52,C
101,0,Nd
101,1,O
101,2,O
101,3,O
101,4,O
101,5,O
101,6,O
101,7,O
101,8,C
101,9,C
101,10,C
101,11,C
101,12,C
101,13,C
101,14,C
101,15,C
101,16,C
101,17,C
101,18,C
101,19,C
101,20,C
101,21,C
101,22,C
101,23,C
101,24,C
101,25,C
101,26,C
101,27,C
101,28,C
101,29,C
101,30,C
101,31,C
101,32,C
101,33,C
101,34,C
101,35,C
101,36,C
101,37,C
101,38,C
101,39,C
101,40,C
101,41,C
101,42,C
101,43,C
101,44,C
101,45,C
101,46,C
101,47,C
101,48,C
101,49,C
101,50,C
101,51,C
101,52,C
102,0,Nd
102,1,O
102,2,O
102,3,O
102,4,O
102,5,O
102,6,O
102,7,O
102,8,C
102,9,C
102,10,C
102,11,C
102,12,C
102,13,C
102,14,C
102,15,C
102,16,C
102,17,C
102,18,C
102,19,C
102,20,C
102,21,C
102,22,C
102,23,C
102,24,C
102,25,C
102,26,C
102,27,C
102,28,C
102,29,C
102,30,C
102,31,C
102,32,C
102,33,C
102,34,C
102,35,C
102,36,C
102,37,C
104,0,Eu
104,1,F
104,2,F
104,3,F
104,4,F
104,5,F
104,6,F
104,7,F
104,8,F
104,9,F
104,10,F
104,11,F
104,12,F
104,13,O
104,14,O
104,15,O
104,16,O
104,17,O
104,18,O
104,19,O
104,20,O
104,21,N
104,22,C
104,23,C
104,24,C
104,25,C
104,26,C
104,27,C
104,28,C
104,29,C
104,30,C
104,31,C
104,32,C
104,33,C
104,34,C
104,35,C
104,36,C
104,37,C
104,38,C
104,39,C
104,40,C
104,41,C
104,42,C
104,43,C
104,44,C
104,45,C
104,46,C
104,47,C
104,48,C
104,49,C
104,50,C
104,51,C
104,52,C
104,53,C
104,54,C
104,55,C
104,56,C
104,57,C
104,58,C
104,59,C
104,60,C
104,61,C
104,62,C
104,63,C
104,64,C
104,65,C
104,66,C
105,0,N
105,1,N
105,2,N
105,3,N
105,4,N
105,5,N
105,6,N
105,7,C
105,8,C
105,9,C
105,10,C
105,11,C
105,12,C
105,13,C
105,14,C
105,15,C
105,16,C
105,17,C
105,18,C
105,19,C
105,20,C
105,21,C
105,22,C
105,23,C
105,24,C
105,25,C
105,26,C
105,27,C
105,28,C
105,29,C
105,30,C
105,31,C
105,32,C
105,33,C
105,34,C
105,35,C
105,36,C
105,37,C
105,38,C
105,39,C
105,40,C
105,41,C
105,42,C
105,43,C
105,44,C
105,45,C
105,46,C
105,47,C
105,48,C
105,49,C
105,50,C
105,51,C
105,52,C
105,53,C
105,54,C
105,55,C
105,56,C
105,57,C
105,58,C
105,59,C
105,60,C
105,61,C
105,62,C
105,63,C
105,64,C
105,65,C
105,66,C
106,0,O
106,1,O
106,2,O
106,3,O
106,4,O
106,5,O
106,6,O
106,7,O
106,8,O
106,9,O
106,10,O
106,11,O
106,12,O
106,13,O
106,14,O
106,15,O
106,16,O
106,17,N
106,18,N
106,19,N
106,20,N
106,21,N
106,22,N
106,23,N
106,24,N
106,25,N
106,26,N
106,27,N
106,28,C
106,29,C
106,30,C
106,31,C
106,32,C
106,33,C
106,34,C
106,35,C
106,36,C
106,37,C
106,38,C
106,39,C
106,40,C
106,41,C
106,42,C
106,43,C
106,44,C
106,45,C
106,46,C
106,47,C
106,48,C
106,49,C
106,50,C
106,51,C
106,52,C
106,53,C
106,54,C
106,55,C
106,56,C
106,57,C
106,58,C
106,59,C
106,60,C
106,61,C
106,62,C
106,63,C
106,64,C
106,65,C
106,66,C
106,67,C
106,68,C
106,69,C
106,70,C
106,71,C
106,72,C
106,73,C
106,74,C
106,75,C
106,76,C
106,77,C
106,78,C
106,79,C
106,80,C
106,81,C
106,82,C
106,83,C
106,84,C
106,85,C
106,86,C
106,87,C
106,88,C
106,89,C
106,90,C
106,91,C
106,92,C
106,93,C
106,94,C
106,95,C
106,96,C
106,97,C
106,98,C
106,99,C
106,100,C
107,0,Sn
107,1,O
107,2,O
107,3,O
107,4,O
107,5,N
107,6,N
107,7,N
107,8,N
107,9,C
107,10,C
107,11,C
107,12,C
107,13,C
107,14,C
107,15,C
107,16,C
107,17,C
107,18,C
107,19,C
107,20,C
107,21,C
107,22,C
107,23,C
107,24,C
107,25,C
107,26,C
107,27,C
107,28,C
107,29,C
107,30,C
107,31,C
107,32,C
107,33,C
107,34,C
107,35,C
107,36,C
107,37,C
107,38,C
107,39,C
107,40,C
107,41,C
107,42,C
107,43,C
107,44,C
107,45,C
107,46,C
107,47,C
107,48,C
107,49,C
107,50,C
107,51,C
107,52,C
107,53,C
107,54,C
107,55,C
107,56,C
107,57,C
107,58,C
107,59,C
107,60,C
107,61,C
107,62,C
107,63,C
107,64,C
107,65,C
107,66,C
108,0,Cu
108,1,Mn
108,2,Mn
108,3,O
108,4,O
108,5,O
108,6,O
108,7,O
108,8,O
108,9,O
108,10,O
108,11,O
108,12,O
108,13,O
108,14,O
108,15,O
108,16,O
108,17,O
108,18,O
108,19,O
108,20,O
108,21,C
108,22,C
108,23,C
108,24,C
108,25,C
108,26,C
108,27,C
108,28,C
108,29,C
108,30,C
108,31,C
108,32,C
108,33,C
108,34,C
108,35,C
108,36,C
108,37,C
108,38,C
108,39,C
108,40,C
108,41,C
108,42,C
108,43,C
108,44,C
108,45,C
108,46,C
108,47,C
108,48,C
108,49,C
108,50,C
108,51,C
108,52,C
108,53,C
108,54,C
108,55,C
108,56,C
108,57,C
108,58,C
108,59,C
108,60,C
108,61,C
108,62,C
108,63,C
108,64,C
108,65,C
108,66,C
108,67,C
108,68,C
108,69,C
108,70,C
108,71,C
108,72,C
108,73,C
108,74,C
108,75,C
108,76,C
108,77,C
108,78,C
108,79,C
108,80,C
108,81,C
108,82,C
108,83,C
108,84,C
108,85,C
108,86,C
108,87,C
108,88,C
108,89,C
108,90,C
108,91,C
108,92,C
108,93,C
108,94,C
108,95,C
108,96,C
108,97,C
108,98,C
109,0,Cl
109,1,O
109,2,O
109,3,O
109,4,O
109,5,O
109,6,O
109,7,O
109,8,O
109,9,O
109,10,N
109,11,N
109,12,N
109,13,N
109,14,N
109,15,C
109,16,C
109,17,C
109,18,C
109,19,C
109,20,C
109,21,C
109,22,C
109,23,C
109,24,C
109,25,C
109,26,C
109,27,C
109,28,C
109,29,C
109,30,C
109,31,C
109,32,C
109,33,C
109,34,C
109,35,C
109,36,C
109,37,C
109,38,C
109,39,C
110,0,Nd
110,1,Nd
110,2,O
110,3,O
110,4,O
110,5,O
110,6,O
110,7,O
110,8,O
110,9,O
110,10,O
110,11,O
110,12,O
110,13,O
110,14,C
110,15,C
110,16,C
110,17,C
110,18,C
110,19,C
110,20,C
110,21,C
110,22,C
110,23,C
110,24,C
110,25,C
110,26,C
110,27,C
110,28,C
110,29,C
110,30,C
110,31,C
110,32,C
110,33,C
110,34,C
110,35,C
110,36,C
110,37,C
110,38,C
110,39,C
110,40,C
110,41,C
110,42,C
110,43,C
110,44,C
110,45,C
110,46,C
110,47,C
110,48,C
110,49,C
110,50,C
110,51,C
110,52,C
110,53,C
110,54,C
110,55,C
110,56,C
110,57,C
110,58,C
110,59,C
110,60,C
110,61,C
110,62,C
110,63,C
110,64,C
110,65,C
110,66,C
110,67,C
110,68,C
110,69,C
110,70,C
110,71,C
110,72,C
110,73,C
110,74,C
110,75,C
110,76,C
110,77,C
110,78,C
110,79,C
110,80,C
110,81,C
110,82,C
110,83,C
110,84,C
110,85,C
111,0,Tl
111,1,O
111,2,O
111,3,O
111,4,O
111,5,O
111,6,O
111,7,C
111,8,C
111,9,C
111,10,C
111,11,C
111,12,C
111,13,C
111,14,C
111,15,C
111,16,C
111,17,C
111,18,C
111,19,C
111,20,C
111,21,C
111,22,C
111,23,C
111,24,C
111,25,C
111,26,C
111,27,C
111,28,C
111,29,C
111,30,C
111,31,C
111,32,C
111,33,C
111,34,C
111,35,C
111,36,C
113,0,Ti
113,1,O
113,2,O
113,3,O
113,4,O
113,5,O
113,6,O
113,7,O
113,8,O
113,9,C
113,10,C
113,11,C
113,12,C
113,13,C
113,14,C
113,15,C
113,16,C
113,17,C
113,18,C
113,19,C
113,20,C
113,21,C
113,22,C
113,23,C
113,24,C
113,25,C
113,26,C
113,27,C
113,28,C
113,29,C
113,30,C
113,31,C
113,32,C
113,33,C
113,34,C
113,35,C
113,36,C
113,37,C
113,38,C
113,39,C
113,40,C
113,41,C
113,42,C
113,43,C
113,44,C
113,45,C
113,46,C
113,47,C
113,48,C
113,49,C
113,50,C
113,51,C
113,52,C
113,53,C
113,54,C
113,55,C
113,56,C
113,57,C
113,58,C
113,59,C
113,60,C
113,61,C
113,62,C
113,63,C
113,64,C
113,65,C
113,66,C
113,67,C
113,68,C
113,69,C
113,70,C
113,71,C
113,72,C
113,73,C
113,74,C
114,0,Ti
114,1,Cl
114,2,O
114,3,O
114,4,O
114,5,O
114,6,O
114,7,O
114,8,N
114,9,N
114,10,C
114,11,C
114,12,C
114,13,C
114,14,C
114,15,C
114,16,C
114,17,C
114,18,C
114,19,C
114,20,C
114,21,C
114,22,C
114,23,C
114,24,C
114,25,C
114,26,C
114,27,C
114,28,C
114,29,C
114,30,C
114,31,C
114,32,C
114,33,C
114,34,C
114,35,C
114,36,C
114,37,C
114,38,C
114,39,C
114,40,C
114,41,C
114,42,C
114,43,C
114,44,C
114,45,C
115,0,Ti
115,1,O
115,2,O
115,3,O
115,4,O
115,5,O
115,6,O
115,7,O
115,8,O
115,9,O
115,10,C
115,11,C
115,12,C
115,13,C
115,14,C
115,15,C
115,16,C
115,17,C
115,18,C
115,19,C
115,20,C
115,21,C
115,22,C
115,23,C
115,24,C
115,25,C
115,26,C
115,27,C
115,28,C
115,29,C
115,30,C
115,31,C
115,32,C
115,33,C
115,34,C
115,35,C
115,36,C
115,37,C
115,38,C
115,39,C
115,40,C
115,41,C
115,42,C
115,43,C
115,44,C
115,45,C
116,0,Ti
116,1,Cl
116,2,Cl
116,3,O
116,4,O
116,5,O
116,6,O
116,7,O
116,8,O
116,9,C
116,10,C
116,11,C
116,12,C
116,13,C
116,14,C
116,15,C
116,16,C
116,17,C
116,18,C
116,19,C
116,20,C
116,21,C
116,22,C
116,23,C
116,24,C
116,25,C
116,26,C
116,27,C
116,28,C
116,29,C
116,30,C
116,31,C
116,32,C
116,33,C
116,34,C
116,35,C
116,36,C
116,37,C
116,38,C
116,39,C
116,40,C
116,41,C
116,42,C
118,0,Zr
118,1,Cl
118,2,O
118,3,O
118,4,O
118,5,O
118,6,O
118,7,O
118,8,C
118,9,C
118,10,C
118,11,C
118,12,C
118,13,C
118,14,C
118,15,C
118,16,C
118,17,C
118,18,C
118,19,C
118,20,C
118,21,C
118,22,C
118,23,C
118,24,C
118,25,C
118,26,C
118,27,C
118,28,C
118,29,C
118,30,C
118,31,C
118,32,C
118,33,C
118,34,C
118,35,C
118,36,C
118,37,C
118,38,C
118,39,C
118,40,C
118,41,C
118,42,C
118,43,C
118,44,C
118,45,C
118,46,C
118,47,C
118,48,C
118,49,C
118,50,C
118,51,C
118,52,C
119,0,Zr
119,1,Br
119,2,O
119,3,O
119,4,O
119,5,O
119,6,O
119,7,O
119,8,C
119,9,C
119,10,C
119,11,C
119,12,C
119,13,C
119,14,C
119,15,C
119,16,C
119,17,C
119,18,C
119,19,C
119,20,C
119,21,C
119,22,C
119,23,C
119,24,C
119,25,C
119,26,C
119,27,C
119,28,C
119,29,C
119,30,C
119,31,C
119,32,C
119,33,C
119,34,C
119,35,C
119,36,C
119,37,C
120,0,Hf
120,1,Cl
120,2,O
120,3,O
120,4,O
120,5,O
120,6,O
120,7,O
120,8,C
120,9,C
120,10,C
120,11,C
120,12,C
120,13,C
120,14,C
120,15,C
120,16,C
120,17,C
120,18,C
120,19,C
120,20,C
120,21,C
120,22,C
120,23,C
120,24,C
120,25,C
120,26,C
120,27,C
120,28,C
120,29,C
120,30,C
120,31,C
120,32,C
120,33,C
120,34,C
120,35,C
120,36,C
120,37,C
121,0,Hf
121,1,Cl
121,2,O
121,3,O
121,4,O
121,5,O
121,6,O
121,7,O
121,8,C
121,9,C
121,10,C
121,11,C
121,12,C
121,13,C
121,14,C
121,15,C
121,16,C
121,17,C
121,18,C
121,19,C
121,20,C
121,21,C
121,22,C
121,23,C
121,24,C
121,25,C
121,26,C
121,27,C
121,28,C
121,29,C
121,30,C
121,31,C
121,32,C
121,33,C
121,34,C
121,35,C
121,36,C
121,37,C
121,38,C
121,39,C
121,40,C
121,41,C
121,42,C
121,43,C
121,44,C
121,45,C
121,46,C
121,47,C
121,48,C
121,49,C
121,50,C
121,51,C
121,52,C
122,0,In
122,1,O
122,2,O
122,3,O
122,4,O
122,5,O
122,6,O
122,7,C
122,8,C
122,9,C
122,10,C
122,11,C
122,12,C
122,13,C
122,14,C
122,15,C
122,16,C
122,17,C
122,18,C
122,19,C
122,20,C
122,21,C
122,22,C
122,23,C
122,24,C
122,25,C
122,26,C
122,27,C
122,28,C
122,29,C
122,30,C
122,31,C
122,32,C
122,33,C
122,34,C
122,35,C
122,36,C
124,0,Ga
124,1,O
124,2,O
124,3,O
124,4,O
124,5,O
124,6,O
124,7,C
124,8,C
124,9,C
124,10,C
124,11,C
124,12,C
124,13,C
124,14,C
124,15,C
124,16,C
124,17,C
124,18,C
124,19,C
124,20,C
124,21,C
124,22,C
124,23,C
124,24,C
124,25,C
124,26,C
124,27,C
124,28,C
124,29,C
124,30,C
124,31,C
124,32,C
124,33,C
124,34,C
124,35,C
124,36,C
125,0,Cl
125,1,O
125,2,O
125,3,O
125,4,O
125,5,O
125,6,O
125,7,O
125,8,O
125,9,O
125,10,N
125,11,N
125,12,N
125,13,N
125,14,N
125,15,N
125,16,C
125,17,C
125,18,C
125,19,C
125,20,C
125,21,C
125,22,C
125,23,C
125,24,C
125,25,C
125,26,C
125,27,C
125,28,C
125,29,C
125,30,C
125,31,C
125,32,C
125,33,C
125,34,C
125,35,C
125,36,C
125,37,C
125,38,C
125,39,C
125,40,C
125,41,C
125,42,C
125,43,C
125,44,C
125,45,C
125,46,C
125,47,C
125,48,C
125,49,C
125,50,C
125,51,C
125,52,C
125,53,C
125,54,C
125,55,C
125,56,C
125,57,C
125,58,C
125,59,C
125,60,C
125,61,C
125,62,C
125,63,C
125,64,C
125,65,C
125,66,C
127,0,O
127,1,O
127,2,O
127,3,O
127,4,N
127,5,N
127,6,N
127,7,N
127,8,N
127,9,C
127,10,C
127,11,C
127,12,C
127,13,C
127,14,C
127,15,C
127,16,C
127,17,C
127,18,C
127,19,C
127,20,C
128,0,N
128,1,N
128,2,N
128,3,N
128,4,C
128,5,C
128,6,C
128,7,C
128,8,C
128,9,C
128,10,C
128,11,C
128,12,C
128,13,C
128,14,C
128,15,C
128,16,C
128,17,C
128,18,C
128,19,C
128,20,C
128,21,C
128,22,C
128,23,C
128,24,C
128,25,C
128,26,C
128,27,C
128,28,C
128,29,C
128,30,C
128,31,C
128,32,C
128,33,C
128,34,C
128,35,C
128,36,C
128,37,C
128,38,C
128,39,C
128,40,C
128,41,C
128,42,C
128,43,C
128,44,C
128,45,C
129,0,O
129,1,O
129,2,O
129,3,O
129,4,O
129,5,O
129,6,O
129,7,O
129,8,C
129,9,C
129,10,C
129,11,C
129,12,C
129,13,C
129,14,C
129,15,C
129,16,C
129,17,C
129,18,C
129,19,C
129,20,C
129,21,C
129,22,C
129,23,C
129,24,C
129,25,C
129,26,C
129,27,C
129,28,C
129,29,C
129,30,C
129,31,C
129,32,C
129,33,C
129,34,C
130,0,O
130,1,O
130,2,O
130,3,O
130,4,C
130,5,C
130,6,C
130,7,C
130,8,C
130,9,C
130,10,C
130,11,C
130,12,C
130,13,C
130,14,C
130,15,C
130,16,C
130,17,C
130,18,C
130,19,C
130,20,C
130,21,C
130,22,C
130,23,C
130,24,C
131,0,N
131,1,N
131,2,N
131,3,N
131,4,C
131,5,C
131,6,C
131,7,C
131,8,C
131,9,C
131,10,C
131,11,C
131,12,C
131,13,C
131,14,C
131,15,C
131,16,C
131,17,C
131,18,C
131,19,C
131,20,C
131,21,C
131,22,C
131,23,C
131,24,C
131,25,C
131,26,C
131,27,C
131,28,C
131,29,C
131,30,C
131,31,C
131,32,C
131,33,C
131,34,C
131,35,C
131,36,C
131,37,C
131,38,C
131,39,C
131,40,C
131,41,C
131,42,C
131,43,C
131,44,C
131,45,C
132,0,N
132,1,N
132,2,N
132,3,N
132,4,C
132,5,C
132,6,C
132,7,C
132,8,C
132,9,C
132,10,C
132,11,C
132,12,C
132,13,C
132,14,C
132,15,C
132,16,C
132,17,C
132,18,C
132,19,C
132,20,C
132,21,C
132,22,C
132,23,C
132,24,C
132,25,C
132,26,C
132,27,C
132,28,C
132,29,C
132,30,C
132,31,C
132,32,C
132,33,C
132,34,C
132,35,C
132,36,C
132,37,C
132,38,C
132,39,C
132,40,C
132,41,C
132,42,C
132,43,C
132,44,C
132,45,C
133,0,O
133,1,O
133,2,O
133,3,O
133,4,O
133,5,N
133,6,C
133,7,C
133,8,C
133,9,C
133,10,C
133,11,C
133,12,C
133,13,C
133,14,C
133,15,C
133,16,C
133,17,C
133,18,C
133,19,C
133,20,C
133,21,C
133,22,C
133,23,C
133,24,C
133,25,C
133,26,C
133,27,C
133,28,C
133,29,C
134,0,O
134,1,O
134,2,O
134,3,O
134,4,O
134,5,O
134,6,O
134,7,O
134,8,C
134,9,C
134,10,C
134,11,C
134,12,C
134,13,C
134,14,C
134,15,C
134,16,C
134,17,C
134,18,C
134,19,C
134,20,C
134,21,C
134,22,C
134,23,C
134,24,C
136,0,O
136,1,O
136,2,C
136,3,C
136,4,C
136,5,C
136,6,C
136,7,C
136,8,C
136,9,C
136,10,C
136,11,C
136,12,C
136,13,C
136,14,C
136,15,C
136,16,C
136,17,C
136,18,C
136,19,C
137,0,O
137,1,O
137,2,O
137,3,O
137,4,O
137,5,O
137,6,O
137,7,C
137,8,C
137,9,C
137,10,C
137,11,C
137,12,C
137,13,C
137,14,C
137,15,C
137,16,C
137,17,C
137,18,C
137,19,C
137,20,C
137,21,C
137,22,C
137,23,C
137,24,C
137,25,C
137,26,C
137,27,C
137,28,C
137,29,C
137,30,C
137,31,C
138,0,N
138,1,N
138,2,N
138,3,N
138,4,C
138,5,C
138,6,C
138,7,C
138,8,C
138,9,C
138,10,C
138,11,C
138,12,C
138,13,C
138,14,C
138,15,C
138,16,C
138,17,C
138,18,C
138,19,C
138,20,C
138,21,C
138,22,C
138,23,C
138,24,C
138,25,C
138,26,C
138,27,C
138,28,C
138,29,C
138,30,C
138,31,C
138,32,C
138,33,C
138,34,C
138,35,C
138,36,C
138,37,C
138,38,C
138,39,C
138,40,C
138,41,C
138,42,C
139,0,O
139,1,O
139,2,O
139,3,O
139,4,O
139,5,O
139,6,O
139,7,O
139,8,O
139,9,O
139,10,O
139,11,C
139,12,C
139,13,C
139,14,C
139,15,C
139,16,C
139,17,C
139,18,C
139,19,C
139,20,C
139,21,C
139,22,C
139,23,C
139,24,C
139,25,C
139,26,C
139,27,C
139,28,C
139,29,C
139,30,C
139,31,C
139,32,C
139,33,C
139,34,C
139,35,C
139,36,C
139,37,C
139,38,C
139,39,C
139,40,C
139,41,C
139,42,C
139,43,C
139,44,C
139,45,C
139,46,C
139,47,C
139,48,C
140,0,O
140,1,O
140,2,O
140,3,O
140,4,O
140,5,O
140,6,O
140,7,O
140,8,O
140,9,O
140,10,C
140,11,C
140,12,C
140,13,C
140,14,C
140,15,C
140,16,C
140,17,C
140,18,C
140,19,C
140,20,C
140,21,C
140,22,C
140,23,C
140,24,C
140,25,C
140,26,C
140,27,C
140,28,C
140,29,C
140,30,C
140,31,C
140,32,C
140,33,C
140,34,C
140,35,C
140,36,C
140,37,C
140,38,C
140,39,C
140,40,C
140,41,C
140,42,C
140,43,C
140,44,C
140,45,C
140,46,C
140,47,C
141,0,S
141,1,O
141,2,O
141,3,O
141,4,O
141,5,N
141,6,C
141,7,C
141,8,C
141,9,C
141,10,C
141,11,C
141,12,C
141,13,C
141,14,C
141,15,C
141,16,C
141,17,C
141,18,C
141,19,C
142,0,S
142,1,O
142,2,O
142,3,O
142,4,O
142,5,N
142,6,C
142,7,C
142,8,C
142,9,C
142,10,C
142,11,C
142,12,C
142,13,C
142,14,C
142,15,C
142,16,C
142,17,C
142,18,C
142,19,C
143,0,S
143,1,O
143,2,O
143,3,O
143,4,O
143,5,N
143,6,C
143,7,C
143,8,C
143,9,C
143,10,C
143,11,C
143,12,C
143,13,C
143,14,C
143,15,C
143,16,C
143,17,C
143,18,C
143,19,C
144,0,Cl
144,1,O
144,2,O
144,3,O
144,4,O
144,5,N
144,6,C
144,7,C
144,8,C
144,9,C
144,10,C
144,11,C
144,12,C
144,13,C
144,14,C
144,15,C
144,16,C
144,17,C
144,18,C
144,19,C
144,20,C
144,21,C
144,22,C
144,23,C
144,24,C
144,25,C
144,26,C
144,27,C
144,28,C
145,0,O
145,1,O
145,2,O
145,3,O
145,4,O
145,5,O
145,6,C
145,7,C
145,8,C
145,9,C
145,10,C
145,11,C
145,12,C
145,13,C
145,14,C
145,15,C
145,16,C
145,17,C
145,18,C
145,19,C
145,20,C
145,21,C
145,22,C
145,23,C
145,24,C
145,25,C
145,26,C
145,27,C
145,28,C
145,29,C
145,30,C
145,31,C
145,32,C
145,33,C
145,34,C
145,35,C
145,36,C
145,37,C
145,38,C
145,39,C
145,40,C
146,0,O
146,1,O
146,2,O
146,3,O
146,4,O
146,5,O
146,6,O
146,7,O
146,8,O
146,9,O
146,10,C
146,11,C
146,12,C
146,13,C
146,14,C
146,15,C
146,16,C
146,17,C
146,18,C
146,19,C
146,20,C
146,21,C
146,22,C
146,23,C
146,24,C
146,25,C
146,26,C
146,27,C
146,28,C
146,29,C
146,30,C
146,31,C
146,32,C
146,33,C
146,34,C
146,35,C
146,36,C
146,37,C
146,38,C
146,39,C
146,40,C
146,41,C
146,42,C
146,43,C
146,44,C
146,45,C
147,0,O
147,1,O
147,2,O
147,3,O
147,4,O
147,5,O
147,6,O
147,7,O
147,8,O
147,9,O
147,10,O
147,11,C
147,12,C
147,13,C
147,14,C
147,15,C
147,16,C
147,17,C
147,18,C
147,19,C
147,20,C
147,21,C
147,22,C
147,23,C
147,24,C
147,25,C
147,26,C
147,27,C
147,28,C
147,29,C
147,30,C
147,31,C
147,32,C
147,33,C
147,34,C
147,35,C
147,36,C
147,37,C
147,38,C
147,39,C
147,40,C
147,41,C
147,42,C
147,43,C
147,44,C
147,45,C
147,46,C
147,47,C
147,48,C
148,0,K
148,1,O
148,2,O
148,3,O
148,4,O
